Name,RA(J2000),Decl(J2000),Morphology,T-type,BPT,E(B-V),g,u-g,M_g,cz,D_L
 Arp 256 N       ,     4.70898,  -10.36210,     SB(s)c       ,   4.5 ,  SF     ,   0.03 ,  14.32  ,   0.84 ,  -20.97 ,   8178 ,  114.3 
 Arp 256 S       ,     4.71200,  -10.37738,     SB(s)b       ,   3.0 ,  SF     ,   0.03 ,  14.36  ,   0.75 ,  -20.91 ,   8118 ,  113.4 
 NGC 0337        ,    14.95839,   -7.57628,     SBd          ,   7.0 ,  SF     ,   0.10 ,  11.83  ,   0.91 ,  -20.29 ,   1647 ,   22.4 
 CGCG 436-030    ,    20.01104,   14.36182,     Pec          ,   -   ,  SF     ,   0.06 ,  14.58  ,   1.00 ,  -20.99 ,   9347 ,  129.9 
 NGC 0474        ,    20.02789,    3.41554,     (R)SA(s)0    ,  -2.0 ,  -      ,   0.04 ,  11.78  ,   1.61 ,  -20.93 ,   2336 ,   32.8 
 NGC 0520        ,    21.14825,    3.79250,     Pec          ,  99.0 ,  SF/AGN ,   0.04 ,  11.98  ,   1.35 ,  -20.90 ,   2276 ,   37.7 
      NGC 0584   ,    22.83635,   -6.86806,       E4         ,  -5.0 ,  -      ,   0.04 ,  10.84  ,   1.68 ,  -20.83 ,   1802 ,   20.1 
      NGC 0628   ,    24.17396,   15.78364,       SAc        ,   5.0 ,  -      ,   0.10 ,  10.92  ,   1.16 ,  -18.40 ,    657 ,    7.3 
 NGC 0660        ,    25.75980,   13.64514,     SB(s)a       ,   1.0 ,  SF/AGN ,   0.07 ,  11.98  ,   1.50 ,  -18.59 ,    838 ,   13.0 
 III Zw 035      ,    26.12717,   17.10241,     Pec          ,   -   ,  SF/AGN ,   0.08 ,  15.17  ,   1.34 ,  -20.12 ,   8208 ,  114.0 
 NGC 0695        ,    27.80988,   22.58232,     S0           ,  -2.0 ,  SF     ,   0.10 ,  13.50  ,   1.03 ,  -22.16 ,   9736 ,  135.4 
 NGC 0750        ,    29.38624,   33.20750,     Pec          ,  -5.0 ,  -      ,   0.08 ,  12.80  ,   1.76 ,  -21.49 ,   5152 ,   72.1 
      NGC 0855   ,    33.51455,   27.87720,       E          ,  -5.0 ,  SF     ,   0.09 ,  12.52  ,   1.06 ,  -17.74 ,    592 ,    9.7 
 NGC 1068        ,    40.66969,   -0.01318,     (R)SA(rs)b   ,   3.0 ,  AGN    ,   0.05 ,   9.41  ,   1.17 ,  -21.85 ,   1138 ,   16.5 
 Arp 118         ,    43.79500,   -0.18000,     Pec          ,  -4.3 ,  SF/AGN ,   0.07 ,  12.79  ,   1.44 ,  -22.61 ,   8628 ,  119.9 
 NGC 1144        ,    43.80097,   -0.18352,     Pec          ,  -4.3 ,  SF     ,   0.07 ,  13.30  ,   1.30 ,  -22.10 ,   8628 ,  119.9 
 NGC 1275        ,    49.95060,   41.51165,     Pec          ,  99.0 ,  -      ,   0.20 ,  11.21  ,   1.15 ,  -23.92 ,   5272 ,   74.5 
 NGC 1614        ,    68.50016,   -8.57923,     SB(s)c       ,   5.0 ,  SF/AGN ,   0.14 ,  12.49  ,   1.02 ,  -22.20 ,   4763 ,   67.4 
 NGC 2388        ,   112.22268,   33.81906,     Irr          ,   -   ,  SF     ,   0.08 ,  13.62  ,   1.72 ,  -20.63 ,   4134 ,   62.1 
      NGC 2403   ,   114.21417,   65.60256,       SABcd      ,   6.0 ,  -      ,   0.09 ,   9.29  ,   0.89 ,  -18.52 ,    131 ,    3.1 
 NGC 2537        ,   123.31000,   45.99184,     SB(s)m       ,   9.0 ,  SF     ,   0.06 ,  11.98  ,   0.92 ,  -17.22 ,    419 ,    6.9 
 NGC 2623        ,   129.60046,   25.75462,     Pec          ,  99.0 ,  AGN    ,   0.06 ,  13.73  ,   1.33 ,  -20.87 ,   5542 ,   83.2 
 IRAS 08572+3915 ,   135.10575,   39.06506,     Pec          ,   -   ,  SF/AGN ,   0.03 ,  16.37  ,   1.16 ,  -20.61 ,  17465 ,  249.2 
 UGC 04881       ,   138.97900,   44.33039,     Pec          ,   -   ,  SF     ,   0.02 ,  14.30  ,   1.36 ,  -21.86 ,  11773 ,  170.3 
      NGC 2798   ,   139.34510,   41.99973,       SBa pec    ,   1.0 ,  SF/AGN ,   0.03 ,  12.28  ,   1.26 ,  -19.92 ,   1726 ,   26.2 
 UGCA 166        ,   143.50904,   55.24039,     Irr          ,   -   ,  SF     ,   0.06 ,  15.76  ,   0.17 ,  -15.44 ,    748 ,   15.6 
 UGC 05101       ,   143.96478,   61.35330,     Pec          ,   -   ,  AGN    ,   0.05 ,  14.85  ,   1.54 ,  -21.31 ,  11803 ,  170.4 
 NGC 3049        ,   148.70660,    9.27125,     SBab         ,   2.0 ,  SF     ,   0.06 ,  11.91  ,   0.85 ,  -20.23 ,   1467 ,   23.9 
 NGC 3079        ,   150.49067,   55.67987,     SB(s)c       ,   7.0 ,  SF/AGN ,   0.01 ,  11.03  ,   1.17 ,  -20.40 ,   1108 ,   19.4 
 UGCA 208        ,   154.11761,   45.32154,     Pec          ,   -   ,  AGN    ,   0.01 ,  14.81  ,   0.71 ,  -17.62 ,   1647 ,   29.8 
      NGC 3190   ,   154.52368,   21.83242,       SAa pec    ,   1.0 ,  -      ,   0.03 ,  11.07  ,   1.63 ,  -21.15 ,   1271 ,   26.4 
 NGC 3198        ,   154.97865,   45.54954,     SBc          ,   5.0 ,  SF     ,   0.01 ,  11.13  ,   1.21 ,  -19.59 ,    659 ,   13.7 
 NGC 3265        ,   157.77844,   28.79660,     E            ,  -5.0 ,  SF     ,   0.02 ,  13.55  ,   1.24 ,  -18.36 ,   1318 ,   23.2 
      Mrk 33     ,   158.13288,   54.40086,       Im pec     ,  10.0 ,  SF     ,   0.02 ,  12.76  ,   0.67 ,  -19.10 ,   1430 ,   22.9 
 NGC 3310        ,   159.69104,   53.50336,     SAB(r)bc     ,   4.0 ,  SF     ,   0.02 ,  11.05  ,   0.54 ,  -20.46 ,    988 ,   20.1 
 NGC 3351        ,   160.99049,   11.70384,     SBb          ,   3.0 ,  SF     ,   0.04 ,  10.19  ,   1.38 ,  -19.79 ,    778 ,    9.3 
        NGC 3379 ,   161.95672,   12.58161,               E0 ,  -5.0 ,  -      ,   0.03 ,  10.06  ,   1.73 ,  -20.16 ,    911 ,   10.6 
 UGCA 219        ,   162.27100,   52.33547,     Sc           ,   -   ,  SF     ,   0.02 ,  14.47  ,   0.37 ,  -18.63 ,   2396 ,   40.5 
 NGC 3521        ,   166.45237,   -0.03582,     SABbc        ,   4.0 ,  SF     ,   0.05 ,   9.18  ,   1.47 ,  -21.05 ,    808 ,   10.1 
      NGC 3627   ,   170.06250,   12.99155,       SABb       ,   3.0 ,  SF/AGN ,   0.03 ,  10.22  ,   1.38 ,  -19.64 ,    727 ,    9.4 
 IC 0691         ,   171.68451,   59.15551,     Irr          ,   -   ,  SF     ,   0.01 ,  13.90  ,   0.78 ,  -18.02 ,   1198 ,   23.7 
 NGC 3690        ,   172.13218,   58.56231,     Pec          ,   9.0 ,  SF/AGN ,   0.01 ,  12.03  ,   0.75 ,  -21.49 ,   3115 ,   50.6 
 NGC 3773        ,   174.55409,   12.11211,     SA0          ,  -2.0 ,  SF     ,   0.03 ,  12.80  ,   0.69 ,  -17.71 ,    988 ,   11.9 
 Mrk 1450        ,   174.64853,   57.87430,     Irr          ,   -   ,  SF     ,   0.01 ,  15.34  ,   0.70 ,  -16.17 ,    958 ,   20.0 
 UGC 06665       ,   175.55129,    0.33436,     Sb           ,   3.0 ,  SF     ,   0.04 ,  13.85  ,   0.60 ,  -20.85 ,   5572 ,   87.4 
 NGC 3870        ,   176.48579,   50.19929,     S0           ,  -2.0 ,  SF     ,   0.01 ,  13.10  ,   0.82 ,  -18.43 ,    748 ,   19.8 
 UM 461          ,   177.88812,   -2.37277,     Irr          ,   -   ,  SF     ,   0.03 ,  15.35  ,   0.85 ,  -15.39 ,   1048 ,   13.4 
 UGC 06850       ,   178.15596,   -2.46913,     Irr          ,  99.0 ,  SF     ,   0.04 ,  14.14  ,   0.46 ,  -16.63 ,   1048 ,   13.4 
      NGC 3938   ,   178.20604,   44.12072,       SAc        ,   5.0 ,  -      ,   0.01 ,  10.97  ,   1.17 ,  -19.71 ,    809 ,   13.4 
 NGC 4088        ,   181.39254,   50.53930,     SAB(rs)bc    ,   4.0 ,  SF     ,   0.02 ,  10.79  ,   1.14 ,  -20.69 ,    748 ,   19.8 
      NGC 4125   ,   182.02438,   65.17448,       E6 pec     ,  -5.0 ,  -      ,   0.03 ,  10.79  ,   1.75 ,  -21.10 ,   1356 ,   23.9 
 NGC 4138        ,   182.37415,   43.68531,     SA(r)0       ,  -1.0 ,  SF/AGN ,   0.01 ,  11.54  ,   1.44 ,  -19.22 ,    898 ,   13.8 
        NGC 4168 ,   183.07198,   13.20518,                E ,  -5.0 ,  -      ,   0.03 ,  11.45  ,   1.67 ,  -21.10 ,   2215 ,   30.9 
 NGC 4194        ,   183.54004,   54.52674,     Pec          ,  10.0 ,  SF/AGN ,   0.02 ,  12.82  ,   0.97 ,  -20.27 ,   2426 ,   41.5 
 Haro 06         ,   183.82665,    5.76073,     Irr          ,  -5.0 ,  SF     ,   0.03 ,  14.77  ,   0.55 ,  -15.91 ,   2007 ,   13.7 
 NGC 4254        ,   184.70661,   14.41658,     SAc          ,   5.0 ,  SF     ,   0.04 ,  10.49  ,   1.07 ,  -20.73 ,   2396 ,   16.5 
 NGC 4321        ,   185.72846,   15.82182,     SABbc        ,   4.0 ,  SF     ,   0.03 ,  10.32  ,   1.15 ,  -20.59 ,   1557 ,   14.3 
        NGC 4365 ,   186.11775,    7.31767,                E ,  -5.0 ,  -      ,   0.03 ,  10.40  ,   1.75 ,  -21.42 ,   1243 ,   23.1 
        NGC 4387 ,   186.42373,   12.81057,                E ,  -5.0 ,  -      ,   0.02 ,  12.62  ,   1.65 ,  -18.75 ,    472 ,   18.0 
 NGC 4385        ,   186.42838,    0.57270,     SB(rs)0      ,  -1.0 ,  SF/AGN ,   0.03 ,  11.94  ,   1.04 ,  -20.87 ,   2127 ,   34.7 
      NGC 4450   ,   187.12334,   17.08494,       SAab       ,   2.0 ,  AGN    ,   0.05 ,  10.39  ,   1.61 ,  -20.88 ,   1954 ,   16.5 
        NGC 4458 ,   187.23987,   13.24189,                E ,  -5.0 ,  -      ,   0.02 ,  12.59  ,   1.56 ,  -18.54 ,   1307 ,   16.3 
        NGC 4473 ,   187.45358,   13.42938,                E ,  -5.0 ,  -      ,   0.03 ,  10.69  ,   1.68 ,  -20.33 ,   2244 ,   15.3 
        NGC 4486 ,   187.70578,   12.39117,                E ,  -4.0 ,  -      ,   0.02 ,   9.44  ,   1.75 ,  -21.67 ,    635 ,   16.7 
      NGC 4536   ,   188.61271,    2.18814,       SABbc      ,   4.0 ,  SF     ,   0.02 ,  11.17  ,   1.22 ,  -19.71 ,   1808 ,   14.4 
        NGC 4550 ,   188.87739,   12.22082,                E ,  -1.5 ,  -      ,   0.03 ,  12.01  ,   1.54 ,  -19.01 ,    381 ,   16.0 
        NGC 4551 ,   188.90815,   12.26390,                E ,  -5.0 ,  -      ,   0.03 ,  12.34  ,   1.70 ,  -18.82 ,   1172 ,   16.2 
      NGC 4552   ,   188.91587,   12.55630,       E          ,  -5.0 ,  -      ,   0.04 ,  10.81  ,   1.81 ,  -20.20 ,    340 ,   15.9 
      NGC 4559   ,   188.99015,   27.96010,       SABcd      ,   6.0 ,  SF     ,   0.02 ,  10.92  ,   0.97 ,  -19.14 ,    807 ,   10.3 
 NGC 4569        ,   189.20750,   13.16304,     SABab        ,   2.0 ,  AGN    ,   0.04 ,   9.72  ,   1.43 ,  -21.52 ,   -235 ,   16.5 
      NGC 4579   ,   189.43134,   11.81808,       SABb       ,   3.0 ,  AGN    ,   0.03 ,  10.46  ,   1.60 ,  -20.75 ,   1517 ,   16.5 
      NGC 4594   ,   189.99762,  -11.62305,       SAa        ,   1.0 ,  -      ,   0.06 ,   9.38  ,   1.80 ,  -20.47 ,   1024 ,    9.3 
 NGC 4625        ,   190.46972,   41.27383,     SABm pec     ,   9.0 ,  SF     ,   0.01 ,  12.52  ,   1.03 ,  -17.35 ,    599 ,    9.2 
        NGC 4621 ,   190.50934,   11.64694,                E ,  -5.0 ,  -      ,   0.04 ,  10.09  ,   1.61 ,  -20.77 ,    410 ,   14.9 
      NGC 4631   ,   190.53248,   32.54288,       SBd        ,   7.0 ,  AGN    ,   0.03 ,   9.99  ,   0.91 ,  -19.52 ,    606 ,    7.6 
        NGC 4660 ,   191.13328,   11.19050,                E ,  -5.0 ,  -      ,   0.03 ,  11.59  ,   1.61 ,  -19.40 ,   1083 ,   15.0 
 NGC 4670        ,   191.32109,   27.12533,     SB(s)0/a     ,   -   ,  SF     ,   0.01 ,  12.45  ,   0.53 ,  -19.43 ,   1078 ,   23.2 
 NGC 4676 A      ,   191.53844,   30.73206,     Pec          ,  -2.0 ,  AGN    ,   0.01 ,  13.96  ,   1.34 ,  -21.08 ,   6620 ,  101.9 
      NGC 4725   ,   192.61064,   25.50075,       SABab pec  ,   2.0 ,  -      ,   0.02 ,  10.80  ,   1.65 ,  -19.66 ,   1206 ,   11.9 
      NGC 4826   ,   194.18187,   21.68307,       SAab       ,   2.0 ,  SF/AGN ,   0.05 ,   8.93  ,   1.47 ,  -20.63 ,    408 ,    7.5 
        NGC 4860 ,   194.76628,   28.12370,                E ,  -5.0 ,  -      ,   0.02 ,  13.88  ,   1.84 ,  -21.06 ,   7980 ,   95.1 
        NGC 4889 ,   195.03382,   27.97689,               E4 ,  -4.0 ,  -      ,   0.01 ,  12.12  ,   1.77 ,  -22.78 ,   6495 ,   93.8 
         IC 4051 ,   195.21479,   28.04283,                E ,  -5.0 ,  -      ,   0.01 ,  14.03  ,   1.84 ,  -21.44 ,   8793 ,  122.0 
        NGC 4926 ,   195.47394,   27.62439,                E ,  -3.0 ,  -      ,   0.01 ,  13.08  ,   1.79 ,  -22.18 ,   7887 ,  111.2 
      NGC 5033   ,   198.36458,   36.59387,       SAc        ,   5.0 ,  SF/AGN ,   0.02 ,  11.15  ,   1.40 ,  -19.77 ,    875 ,   14.8 
 IC 0860         ,   198.76464,   24.61879,     Sa           ,   -   ,  AGN    ,   0.01 ,  14.00  ,   1.57 ,  -19.77 ,   3355 ,   55.6 
 UGC 08335 NW    ,   198.87776,   62.12913,     Pec          ,   -   ,  SF/AGN ,   0.02 ,  14.82  ,   1.15 ,  -20.85 ,   9227 ,  136.1 
 UGC 08335 SE    ,   198.89612,   62.12462,     Pec          ,   -   ,  SF/AGN ,   0.02 ,  14.95  ,   1.02 ,  -20.73 ,   9317 ,  137.3 
      NGC 5055   ,   198.95528,   42.02945,       SAbc       ,   4.0 ,  -      ,   0.03 ,   9.71  ,   1.31 ,  -19.86 ,    484 ,    7.8 
 IC 0883         ,   200.14715,   34.13943,     Pec          ,  10.0 ,  SF/AGN ,   0.01 ,  14.34  ,   1.26 ,  -20.84 ,   6980 ,  106.9 
 NGC 5104        ,   200.34662,    0.34248,     Sa           ,   1.0 ,  SF/AGN ,   0.03 ,  13.81  ,   1.49 ,  -20.92 ,   5572 ,   88.3 
 NGC 5194        ,   202.46973,   47.19525,     SABbc pec    ,   4.0 ,  SF/AGN ,   0.05 ,   9.88  ,   1.13 ,  -19.53 ,    449 ,    7.6 
      NGC 5195   ,   202.49818,   47.26605,       SB0 pec    ,  90.0 ,  SF/AGN ,   0.05 ,  10.74  ,   1.53 ,  -18.67 ,    465 ,    7.6 
 NGC 5256        ,   204.57260,   48.27710,     Pec          ,  99.0 ,  AGN    ,   0.02 ,  13.48  ,   1.20 ,  -22.07 ,   8358 ,  125.2 
 NGC 5257        ,   204.97051,    0.84006,     SAB(s)b      ,   3.0 ,  SF     ,   0.03 ,  13.11  ,   0.88 ,  -22.01 ,   6800 ,  105.8 
 NGC 5258        ,   204.99057,    0.83083,     SA(s)b       ,   3.0 ,  SF     ,   0.03 ,  13.09  ,   1.18 ,  -22.01 ,   6740 ,  104.9 
 UGC 08696       ,   206.17545,   55.88689,     Pec          ,  99.0 ,  AGN    ,   0.01 ,  14.67  ,   1.16 ,  -21.43 ,  11324 ,  165.9 
 Mrk 1490        ,   214.93034,   49.23663,     Sa           ,   -   ,  SF/AGN ,   0.02 ,  14.99  ,   1.50 ,  -20.41 ,   7669 ,  115.5 
 NGC 5653        ,   217.54331,   31.21543,     (R')SA(rs)b  ,   3.0 ,  SF     ,   0.02 ,  12.52  ,   1.09 ,  -21.41 ,   3565 ,   58.7 
 Mrk 0475        ,   219.77282,   36.80591,     Irr          ,   -   ,  SF     ,   0.01 ,  15.49  ,   0.79 ,  -14.80 ,    569 ,   11.2 
      NGC 5713   ,   220.04762,   -0.28901,       SABbc pec  ,   4.0 ,  SF     ,   0.04 ,  11.30  ,   1.06 ,  -21.21 ,   1899 ,   29.4 
 UGC 09618 S     ,   224.25134,   24.60663,     Sc           ,   -   ,  SF/AGN ,   0.05 ,  14.49  ,   1.12 ,  -21.39 ,  10036 ,  150.2 
 UGC 09618       ,   224.25134,   24.61300,     Pec          ,   -   ,  SF/AGN ,   0.05 ,  13.85  ,   1.24 ,  -22.04 ,  10096 ,  151.0 
 UGC 09618 N     ,   224.25302,   24.61748,     Sb           ,   -   ,  SF     ,   0.05 ,  14.68  ,   1.48 ,  -21.22 ,  10096 ,  151.0 
      NGC 5866   ,   226.62279,   55.76288,       S0         ,  -1.0 ,  -      ,   0.02 ,  10.64  ,   1.63 ,  -20.36 ,    672 ,   15.4 
 CGCG 049-057    ,   228.30466,    7.22548,     Irr          ,   -   ,  SF/AGN ,   0.04 ,  15.02  ,   1.65 ,  -18.99 ,   3894 ,   63.3 
 NGC 5953        ,   233.63490,   15.19375,     Sa           ,   1.0 ,  SF/AGN ,   0.04 ,  12.49  ,   1.25 ,  -20.20 ,   1977 ,   34.6 
 IC 4553         ,   233.73850,   23.50317,     Pec          ,   -   ,  AGN    ,   0.05 ,  13.59  ,   1.58 ,  -21.23 ,   5422 ,   85.2 
 UGCA 410        ,   234.26750,   55.26340,     Irr          ,   -   ,  SF     ,   0.02 ,  14.95  ,   0.67 ,  -16.06 ,    659 ,   15.4 
 NGC 5992        ,   236.08962,   41.08640,     SBb          ,   -   ,  SF     ,   0.02 ,  13.84  ,   0.98 ,  -21.98 ,   9496 ,  141.3 
 NGC 6052        ,   241.30351,   20.54230,     Pec          ,   5.0 ,  SF     ,   0.08 ,  12.96  ,   0.64 ,  -21.72 ,   4703 ,   74.8 
 NGC 6090        ,   242.92024,   52.45737,     Pec          ,   -   ,  SF     ,   0.02 ,  13.89  ,   0.74 ,  -21.77 ,   8777 ,  130.2 
 NGC 6240        ,   253.24540,    2.40130,     Pec          ,  90.0 ,  AGN    ,   0.10 ,  13.07  ,   1.39 ,  -22.17 ,   7339 ,  111.9 
 IRAS 17208-0014 ,   260.84174,   -0.28368,     Pec          ,   -   ,  SF     ,   0.37 ,  15.16  ,   1.49 ,  -21.20 ,  12822 ,  187.9 
 II Zw 096       ,   314.35047,   17.12938,     Pec          ,   -   ,  SF     ,   0.10 ,  13.49  ,   0.63 ,  -22.83 ,  10815 ,  154.5 
      NGC 7331   ,   339.26681,   34.41585,       SAb        ,   3.0 ,  SF/AGN ,   0.11 ,   9.58  ,   1.60 ,  -21.64 ,    816 ,   14.5 
 UGC 12150       ,   340.30102,   34.24908,     SB0/a        ,   -   ,  SF/AGN ,   0.08 ,  14.15  ,   1.60 ,  -20.94 ,   6411 ,   91.3 
 CGCG 453-062    ,   346.23574,   19.55223,     Sab          ,   -   ,  SF     ,   0.10 ,  14.02  ,   1.51 ,  -21.11 ,   7519 ,  106.0 
 IC 5298         ,   349.00283,   25.55658,     Pec          ,   -   ,  AGN    ,   0.09 ,  14.11  ,   1.39 ,  -21.55 ,   8178 ,  115.1 
 NGC 7585        ,   349.50540,   -4.65055,     (R)SA(s)0    ,  -1.0 ,  -      ,   0.08 ,  11.39  ,   1.65 ,  -22.40 ,   3505 ,   50.1 
 NGC 7591        ,   349.56787,    6.58579,     SBbc         ,   4.0 ,  SF     ,   0.12 ,  13.26  ,   1.22 ,  -20.96 ,   4943 ,   69.9 
 NGC 7592        ,   349.59224,   -4.41617,     Pec          ,  -0.7 ,  SF/AGN ,   0.05 ,  13.55  ,   0.83 ,  -21.51 ,   7309 ,  102.9 
 NGC 7673        ,   351.92173,   23.58904,     (R')SAc      ,   5.0 ,  SF     ,   0.05 ,  12.89  ,   0.63 ,  -20.55 ,   3415 ,   48.9 
 NGC 7674        ,   351.98621,    8.77894,     SA(r)bc      ,   4.0 ,  -      ,   0.07 ,  12.96  ,   1.08 ,  -22.73 ,   8658 ,  121.4 
 NGC 7679        ,   352.19437,    3.51141,     SB0          ,  -2.0 ,  SF/AGN ,   0.08 ,  12.53  ,   0.91 ,  -22.06 ,   5122 ,   72.3 
 Mrk 0930        ,   352.99405,   28.94718,     Pec          ,   -   ,  SF     ,   0.15 ,  14.57  ,   0.46 ,  -20.43 ,   5482 ,   77.5 
 NGC 7714        ,   354.05885,    2.15494,     SB(s)b       ,   3.0 ,  SF/AGN ,   0.08 ,  12.44  ,   0.64 ,  -20.56 ,   2786 ,   39.9 
 NGC 7771        ,   357.85345,   20.11176,     SB(s)a       ,   1.0 ,  SF     ,   0.09 ,  12.25  ,   1.39 ,  -21.66 ,   4284 ,   60.5 
 Mrk 0331        ,   357.86134,   20.58617,     Sa           ,   -   ,  SF/AGN ,   0.09 ,  13.70  ,   1.37 ,  -21.11 ,   5542 ,   77.9 
